epoch,accuracy,loss,val_accuracy,val_loss
0,0.47968751192092896,0.6896140575408936,0.7250000238418579,0.6358672976493835
1,0.698437511920929,0.6227124333381653,0.7250000238418579,0.6920710206031799
2,0.698437511920929,0.6888427734375,0.7250000238418579,0.5836324691772461
3,0.699999988079071,0.5835298895835876,0.7250000238418579,0.612860918045044
4,0.699999988079071,0.6056652069091797,0.7250000238418579,0.6095386743545532
5,0.703125,0.5986829996109009,0.731249988079071,0.5910452008247375
6,0.703125,0.5778693556785583,0.731249988079071,0.5641348958015442
7,0.703125,0.5487102270126343,0.731249988079071,0.5517207980155945
8,0.7046874761581421,0.5391539335250854,0.731249988079071,0.5583611130714417
9,0.7093750238418579,0.5429348945617676,0.7250000238418579,0.548774242401123
10,0.7250000238418579,0.5200823545455933,0.7250000238418579,0.55169278383255
11,0.7484375238418579,0.5118787884712219,0.706250011920929,0.5547971725463867
12,0.7734375,0.5032402276992798,0.706250011920929,0.5530232191085815
13,0.785937488079071,0.49223294854164124,0.6937500238418579,0.5499420762062073
14,0.7875000238418579,0.48218026757240295,0.6937500238418579,0.5509050488471985
15,0.793749988079071,0.47169390320777893,0.699999988079071,0.5539429783821106
16,0.796875,0.4649292826652527,0.7124999761581421,0.557964026927948
17,0.801562488079071,0.45457497239112854,0.6937500238418579,0.5636720657348633
18,0.817187488079071,0.4414072036743164,0.6812499761581421,0.5622660517692566
19,0.823437511920929,0.4290008544921875,0.7124999761581421,0.5558421611785889
20,0.815625011920929,0.4233425557613373,0.6937500238418579,0.5555902719497681
21,0.815625011920929,0.41473132371902466,0.699999988079071,0.5543266534805298
22,0.8265625238418579,0.399528831243515,0.6812499761581421,0.5551449060440063
23,0.84375,0.38959574699401855,0.706250011920929,0.5621175169944763
24,0.840624988079071,0.37906089425086975,0.706250011920929,0.5674053430557251
25,0.839062511920929,0.3682185709476471,0.706250011920929,0.5685707330703735
26,0.8453124761581421,0.35201916098594666,0.7124999761581421,0.583946943283081
27,0.840624988079071,0.3492470383644104,0.71875,0.590154767036438
28,0.8374999761581421,0.3330504894256592,0.7124999761581421,0.6042094230651855
29,0.859375,0.32641568779945374,0.706250011920929,0.6106890439987183
30,0.8609374761581421,0.31305673718452454,0.71875,0.6143776774406433
31,0.871874988079071,0.30361971259117126,0.699999988079071,0.6247884035110474
32,0.862500011920929,0.30575400590896606,0.6937500238418579,0.6402171850204468
33,0.8812500238418579,0.2887796461582184,0.6812499761581421,0.6527091264724731
34,0.885937511920929,0.2843548655509949,0.6937500238418579,0.6658681631088257
35,0.890625,0.2719177305698395,0.699999988079071,0.684988796710968
36,0.8984375,0.26538026332855225,0.6812499761581421,0.6898013353347778
37,0.903124988079071,0.2553901970386505,0.6812499761581421,0.6982338428497314
38,0.90625,0.24945135414600372,0.7124999761581421,0.708675742149353
39,0.917187511920929,0.23339104652404785,0.699999988079071,0.7289430499076843
40,0.9140625,0.22559280693531036,0.699999988079071,0.7761839628219604
41,0.9281250238418579,0.2185196578502655,0.706250011920929,0.8462985754013062
42,0.9203125238418579,0.21989226341247559,0.7124999761581421,0.8618122935295105
43,0.926562488079071,0.203129842877388,0.699999988079071,0.8256639242172241
44,0.932812511920929,0.1956779956817627,0.675000011920929,0.8385664820671082
45,0.925000011920929,0.2016654908657074,0.6812499761581421,0.8422106504440308
46,0.926562488079071,0.18854084610939026,0.699999988079071,0.8473092913627625
47,0.921875,0.19515271484851837,0.71875,0.8797340393066406
48,0.9312499761581421,0.175152987241745,0.7124999761581421,0.9357744455337524
49,0.9390624761581421,0.16630026698112488,0.7124999761581421,0.9632154703140259
50,0.948437511920929,0.16115887463092804,0.706250011920929,0.9551252126693726
51,0.942187488079071,0.1575295627117157,0.699999988079071,0.9808381199836731
52,0.9468749761581421,0.14769986271858215,0.675000011920929,1.0411794185638428
53,0.9437500238418579,0.14964884519577026,0.675000011920929,1.0878512859344482
54,0.9437500238418579,0.14825108647346497,0.6937500238418579,1.1015056371688843
55,0.953125,0.1347332000732422,0.6937500238418579,1.1244614124298096
56,0.957812488079071,0.13276714086532593,0.7124999761581421,1.1453412771224976
57,0.9624999761581421,0.11873205006122589,0.7124999761581421,1.192183017730713
58,0.9546874761581421,0.1200452595949173,0.675000011920929,1.216653823852539
59,0.9515625238418579,0.13017340004444122,0.6937500238418579,1.164963960647583
60,0.949999988079071,0.13283511996269226,0.6875,1.1927425861358643
61,0.9515625238418579,0.13380689918994904,0.675000011920929,1.3075605630874634
62,0.953125,0.12223152071237564,0.6812499761581421,1.3946313858032227
63,0.9515625238418579,0.13222798705101013,0.706250011920929,1.2691001892089844
64,0.9624999761581421,0.1035231202840805,0.706250011920929,1.2021629810333252
65,0.9671875238418579,0.1074494943022728,0.7124999761581421,1.20243501663208
66,0.965624988079071,0.09989601373672485,0.7250000238418579,1.2514011859893799
67,0.971875011920929,0.09645422548055649,0.71875,1.3542472124099731
68,0.9671875238418579,0.0946483239531517,0.7124999761581421,1.4918853044509888
69,0.973437488079071,0.09898276627063751,0.7124999761581421,1.5245174169540405
70,0.9703124761581421,0.08985085785388947,0.6875,1.5040773153305054
71,0.96875,0.0896940678358078,0.675000011920929,1.455483078956604
72,0.9671875238418579,0.09319476783275604,0.668749988079071,1.4516857862472534
73,0.96875,0.08586983382701874,0.6875,1.5415332317352295
74,0.971875011920929,0.08211438357830048,0.6875,1.5645878314971924
75,0.9703124761581421,0.08837489783763885,0.7124999761581421,1.4813064336776733
76,0.971875011920929,0.07958342134952545,0.7250000238418579,1.483156442642212
77,0.971875011920929,0.08135871589183807,0.6937500238418579,1.5485517978668213
78,0.971875011920929,0.07871570438146591,0.6937500238418579,1.5665528774261475
79,0.965624988079071,0.07779599726200104,0.7250000238418579,1.5082685947418213
80,0.9765625,0.06743305921554565,0.706250011920929,1.5328242778778076
81,0.9765625,0.06409788876771927,0.706250011920929,1.6096251010894775
82,0.9750000238418579,0.06639183312654495,0.6937500238418579,1.7096564769744873
83,0.9750000238418579,0.06634543836116791,0.675000011920929,1.8365627527236938
84,0.9703124761581421,0.07062026113271713,0.675000011920929,1.8194053173065186
85,0.9703124761581421,0.0738472193479538,0.668749988079071,1.5983670949935913
86,0.979687511920929,0.06565840542316437,0.699999988079071,1.5593793392181396
87,0.9671875238418579,0.08090095221996307,0.675000011920929,1.6250104904174805
88,0.979687511920929,0.06482122093439102,0.668749988079071,1.7791000604629517
89,0.9781249761581421,0.06457388401031494,0.6875,1.8832927942276
90,0.981249988079071,0.0656491070985794,0.699999988079071,1.7817589044570923
91,0.9750000238418579,0.06574724614620209,0.706250011920929,1.6754391193389893
92,0.979687511920929,0.05600012466311455,0.6937500238418579,1.6328866481781006
93,0.971875011920929,0.06777373701334,0.6937500238418579,1.6502434015274048
94,0.9781249761581421,0.06133197993040085,0.6812499761581421,1.6574890613555908
95,0.9781249761581421,0.05527421087026596,0.6937500238418579,1.7337827682495117
96,0.979687511920929,0.05283033102750778,0.699999988079071,1.879441499710083
97,0.979687511920929,0.05202897638082504,0.6875,1.9567139148712158
98,0.9828125238418579,0.053322453051805496,0.6812499761581421,1.9206355810165405
99,0.979687511920929,0.0501466765999794,0.699999988079071,1.9162414073944092
